"0","# Yes, it indicates a negative linear trend, meaning that after adjusting for length, Elevation becomes a useful predictor of time."
"0",""
"0","#4.3 "
"0","#a)"
"0","model_null <- lm(WinPct ~ 1, data = MLBStandings2016)"
"0","model_full <- lm(WinPct ~ BattingAverage + Runs + Hits + HR + Doubles + Triples + RBI + SB + OBP + SLG + ERA + HitsAllowed + Walks + StrikeOuts + Saves + WHIP, data = MLBStandings2016)"
"0","model_forward <- step(model_null, scope = list(lower = model_null, upper = model_full), direction = ""forward"", steps = 4, trace = TRUE)"
"1","Start:  AIC="
"1",""
"1","-161.94"
"1",""
"1","
"
"1",""
"1","WinPct ~ 1"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","     AIC"
"1","
+ ERA           "
"1","  1"
"1","  0.080835"
"1"," 0.046166"
"1"," -190.30"
"1","
+ WHIP          "
"1","  1"
"1","  0.076912"
"1"," 0.050089"
"1"," -187.85"
"1","
+ HitsAllowed   "
"1","  1"
"1","  0.074333"
"1"," 0.052668"
"1"," -186.35"
"1","
+ OBP           "
"1","  1"
"1","  0.045916"
"1"," 0.081085"
"1"," -173.40"
"1","
+ StrikeOuts    "
"1","  1"
"1","  0.039280"
"1"," 0.087721"
"1"," -171.04"
"1","
+ RBI           "
"1","  1"
"1","  0.037593"
"1"," 0.089408"
"1"," -170.47"
"1","
+ Runs          "
"1","  1"
"1","  0.037044"
"1"," 0.089957"
"1"," -170.29"
"1","
+ Saves         "
"1","  1"
"1","  0.032186"
"1"," 0.094815"
"1"," -168.71"
"1","
+ SLG           "
"1","  1"
"1","  0.024966"
"1"," 0.102035"
"1"," -166.51"
"1","
+ Walks         "
"1","  1"
"1","  0.021140"
"1"," 0.105861"
"1"," -165.41"
"1","
+ HR            "
"1","  1"
"1","  0.016807"
"1"," 0.110194"
"1"," -164.20"
"1","
+ BattingAverage"
"1","  1"
"1","  0.014976"
"1"," 0.112025"
"1"," -163.71"
"1","
+ Hits          "
"1","  1"
"1","  0.010644"
"1"," 0.116357"
"1"," -162.57"
"1","
+ Triples       "
"1","  1"
"1","  0.008989"
"1"," 0.118012"
"1"," -162.15"
"1","
+ SB            "
"1","  1"
"1","  0.008193"
"1"," 0.118808"
"1"," -161.94"
"1","
<none>          "
"1","   "
"1","          "
"1"," 0.127001"
"1"," -161.94"
"1","
+ Doubles       "
"1","  1"
"1","  0.001081"
"1"," 0.125920"
"1"," -160.20"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-190.3"
"1",""
"1","
"
"1",""
"1","WinPct ~ ERA"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","     AIC"
"1","
+ Runs          "
"1","  1"
"1"," 0.0221383"
"1"," 0.024027"
"1"," -207.89"
"1","
+ RBI           "
"1","  1"
"1"," 0.0220955"
"1"," 0.024070"
"1"," -207.84"
"1","
+ SLG           "
"1","  1"
"1"," 0.0196582"
"1"," 0.026507"
"1"," -204.95"
"1","
+ BattingAverage"
"1","  1"
"1"," 0.0183213"
"1"," 0.027844"
"1"," -203.47"
"1","
+ Hits          "
"1","  1"
"1"," 0.0178124"
"1"," 0.028353"
"1"," -202.93"
"1","
+ OBP           "
"1","  1"
"1"," 0.0129733"
"1"," 0.033192"
"1"," -198.20"
"1","
+ HR            "
"1","  1"
"1"," 0.0082063"
"1"," 0.037959"
"1"," -194.17"
"1","
<none>          "
"1","   "
"1","          "
"1"," 0.046166"
"1"," -190.30"
"1","
+ HitsAllowed   "
"1","  1"
"1"," 0.0025163"
"1"," 0.043649"
"1"," -189.98"
"1","
+ Saves         "
"1","  1"
"1"," 0.0024490"
"1"," 0.043717"
"1"," -189.94"
"1","
+ Doubles       "
"1","  1"
"1"," 0.0023250"
"1"," 0.043841"
"1"," -189.85"
"1","
+ WHIP          "
"1","  1"
"1"," 0.0019799"
"1"," 0.044186"
"1"," -189.62"
"1","
+ StrikeOuts    "
"1","  1"
"1"," 0.0005933"
"1"," 0.045572"
"1"," -188.69"
"1","
+ SB            "
"1","  1"
"1"," 0.0004658"
"1"," 0.045700"
"1"," -188.61"
"1","
+ Triples       "
"1","  1"
"1"," 0.0000547"
"1"," 0.046111"
"1"," -188.34"
"1","
+ Walks         "
"1","  1"
"1"," 0.0000421"
"1"," 0.046123"
"1"," -188.33"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-207.89"
"1",""
"1","
"
"1",""
"1","WinPct ~ ERA + Runs"
"1",""
"1","

"
"1","                "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","     AIC"
"1","
+ Saves         "
"1","  1"
"1"," 0.0070706"
"1"," 0.016957"
"1"," -216.35"
"1","
+ Doubles       "
"1","  1"
"1"," 0.0053235"
"1"," 0.018704"
"1"," -213.41"
"1","
+ BattingAverage"
"1","  1"
"1"," 0.0018255"
"1"," 0.022202"
"1"," -208.26"
"1","
<none>          "
"1","   "
"1","          "
"1"," 0.024027"
