"0","library(tidyverse)"
"0","library(caret)"
"0","library(leaps)"
"0","library(car)"
"0","library(corrplot)"
"0","library(broom)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(lmtest)"
"0","library(sandwich)"
"0","library(MASS)"
"0",""
"0","df <- read_csv(""dataset.csv"")"
"0",""
"0","df2 <- df %>%"
"0","  rename("
"0","    county_id        = `County ID`,"
"0","    county           = County,"
"0","    year             = Year,"
"0","    enrolled_total   = `Admissions Enrolled Total`,"
"0","    admitted_total   = `Admissions Total`,"
"0","    applicants_total = `Applicants Total`,"
"0","    admit_rate       = `Applicant Admitted`,"
"0","    yield_rate       = `Admitted who Enrolled`"
"0","  ) %>%"
"0","  drop_na(enrolled_total, admitted_total, applicants_total, admit_rate, yield_rate, year) %>%"
"0","  mutate(county = factor(county))"
"0",""
"0","glimpse(df2)"
"1","Rows: 340"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
