"0",""
"0","glimpse(meniscus)"
"1","Rows: 18"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ Method       [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3
$ FailureLoad  [3m[38;5;246m<dbl>[39m[23m 97.3[38;5;246m, [39m106.4[38;5;246m, [39m118.2[38;5;246m, [39m99.7[38;5;246m, [39m106.5[38;5;246m, [39m84.2[38;5;246m, [39m44.9[38;5;246m, [39m46.1[38;5;246m, [39m59.3[38;5;246m, [39m35.5[38;5;246m, [39m50.7[38;5;246m, [39m…
$ Displacement [3m[38;5;246m<dbl>[39m[23m 16.9[38;5;246m, [39m20.2[38;5;246m, [39m20.1[38;5;246m, [39m15.7[38;5;246m, [39m13.9[38;5;246m, [39m14.9[38;5;246m, [39m7.9[38;5;246m, [39m12.5[38;5;246m, [39m15.5[38;5;246m, [39m10.2[38;5;246m, [39m8.9[38;5;246m, [39m13.3[38;5;246m,[39m…
$ Stiffness    [3m[38;5;246m<dbl>[39m[23m 8.3[38;5;246m, [39m7.2[38;5;246m, [39m6.3[38;5;246m, [39m7.3[38;5;246m, [39m8.7[38;5;246m, [39m8.7[38;5;246m, [39m4.7[38;5;246m, [39m6.1[38;5;246m, [39m5.0[38;5;246m, [39m5.8[38;5;246m, [39m6.6[38;5;246m, [39m8.4[38;5;246m, [39m8.0[38;5;246m, [39m8.3[38;5;246m,[39m…"
"1",""
"1","
"
"0","meniscus %>%"
"0","group_by(Method) %>%"
"0","summarise(n = n(),"
"0","mean_stiff = mean(Stiffness, na.rm = TRUE),"
"0","sd_stiff = sd(Stiffness, na.rm = TRUE))"
