"0","# 3.1"
"0","# a. A student with a midterm score of 100 and a project score of 30 would have a predicted final exam score of: Final = 11.0 + 0.53(100) + 1.20(30) = 100. In short, these inputs yield an expected final of 100."
"0","# b. For Michael, with a midterm of 87 and a project score of 21, the predicted final is about 82.31. Since he actually earned 80, his residual is -2.31, meaning he scored about 2.3 points below expectation."
"0",""
"0","# 3.3"
"0","# The project coefficient is larger than the midterm’s, but that alone doesn’t prove greater importance. To assess impact, we must also consider variability and standard errors. It may be that the midterm has a stronger overall relationship with the final exam even though its coefficient is smaller."
"0",""
"0","# 3.5"
"0","# If the midterm score is fixed, each additional project point adds about 1.2 points to the predicted final exam score."
"0",""
"0","# 3.7"
"0","# a. True. Since total variance uses more degrees of freedom (n−1) than error variance (n−k−1), the R-squared formula is well-defined and interpretable."
"0","# b. False. Adding a weak predictor can slightly increase error per degree of freedom. The penalty for including it may outweigh any small gain, lowering adjusted R-squared."
"0",""
"0","# 3.17"
"0","# a. The t-value for weight is about 1.08, with a p-value of 0.282. This high p-value suggests no strong evidence that weight affects active pulse once resting pulse and exercise are accounted for."
"0","# b. With 232 cases and 4 parameters, the df is 228. Using t ≈ 1.65 for 90% confidence, the weight coefficient CI is roughly (-0.018, 0.087). Interpretation: a 1-pound increase could slightly decrease or slightly increase active pulse, but zero is in the range, so weight may have no real effect."
"0","# c. For Resting = 76, Weight = 200, and Exercise = 7, the predicted active pulse is about 96 bpm."
"0",""
"0","library(tidyverse)"
"0","library(readr)"
"0",""
"0","# 3.18"
"0","RailsTrails <- read_csv(""RailsTrails.csv"")"
"0","model_simple <- lm(adj2007 ~ distance, data = RailsTrails)"
"0","summary(model_simple)"
"1","
Call:
"
"1",""
"1","lm(formula = adj2007 ~ distance, data = RailsTrails)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-190.55 "
"1"," -58.19 "
"1"," -17.48 "
"1","  25.22 "
"1"," 444.41 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
